commit 7be1de06d1959a3777cab232684d2d47fd884cf9
Author: Z User <z@container>
Date:   Tue Aug 25 10:18:24 2026 +0000

    feat: complete rewrite of infrastructure map — real SVG country outlines, verified data, DC254 dark theme, list view, cable routes

 .next/BUILD_ID                                     |    2 +-
 .next/build-manifest.json                          |   14 +-
 .next/fallback-build-manifest.json                 |    4 +-
 .next/next-server.js.nft.json                      |    2 +-
 .next/prerender-manifest.json                      |   30 +-
 .next/required-server-files.js                     |    2 +-
 .next/required-server-files.json                   |    2 +-
 .next/server/app/_global-error.html                |    4 +-
 .next/server/app/_global-error.rsc                 |   14 +-
 .../_global-error.segments/__PAGE__.segment.rsc    |    4 +-
 .../app/_global-error.segments/_full.segment.rsc   |   14 +-
 .../app/_global-error.segments/_head.segment.rsc   |    6 +-
 .../app/_global-error.segments/_index.segment.rsc  |    6 +-
 .../app/_global-error.segments/_tree.segment.rsc   |    2 +-
 .next/server/app/_global-error/page.js             |    2 +-
 .next/server/app/_global-error/page.js.nft.json    |    2 +-
 .../app/_global-error/page/build-manifest.json     |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/server/app/_not-found.html                   |    2 +-
 .next/server/app/_not-found.rsc                    |   26 +-
 .../app/_not-found.segments/_full.segment.rsc      |   26 +-
 .../app/_not-found.segments/_head.segment.rsc      |    8 +-
 .../app/_not-found.segments/_index.segment.rsc     |   14 +-
 .../app/_not-found.segments/_not-found.segment.rsc |    6 +-
 .../_not-found/__PAGE__.segment.rsc                |    8 +-
 .../app/_not-found.segments/_tree.segment.rsc      |    4 +-
 .next/server/app/_not-found/page.js                |    2 +-
 .next/server/app/_not-found/page.js.nft.json       |    2 +-
 .../server/app/_not-found/page/build-manifest.json |   10 +-
 .../_not-found/page_client-reference-manifest.js   |    2 +-
 .next/server/app/about.html                        |    2 +-
 .next/server/app/about.rsc                         |   28 +-
 .next/server/app/about.segments/_full.segment.rsc  |   28 +-
 .next/server/app/about.segments/_head.segment.rsc  |    8 +-
 .next/server/app/about.segments/_index.segment.rsc |   12 +-
 .next/server/app/about.segments/_tree.segment.rsc  |    4 +-
 .next/server/app/about.segments/about.segment.rsc  |    6 +-
 .../app/about.segments/about/__PAGE__.segment.rsc  |   10 +-
 .next/server/app/about/page.js                     |    2 +-
 .next/server/app/about/page.js.nft.json            |    2 +-
 .next/server/app/about/page/build-manifest.json    |   10 +-
 .../app/about/page_client-reference-manifest.js    |    2 +-
 .next/server/app/ai.html                           |    2 +-
 .next/server/app/ai.rsc                            |   30 +-
 .next/server/app/ai.segments/_full.segment.rsc     |   30 +-
 .next/server/app/ai.segments/_head.segment.rsc     |    8 +-
 .next/server/app/ai.segments/_index.segment.rsc    |   12 +-
 .next/server/app/ai.segments/_tree.segment.rsc     |    4 +-
 .next/server/app/ai.segments/ai.segment.rsc        |    6 +-
 .../server/app/ai.segments/ai/__PAGE__.segment.rsc |   10 +-
 .next/server/app/ai/page.js                        |    2 +-
 .next/server/app/ai/page.js.nft.json               |    2 +-
 .next/server/app/ai/page/build-manifest.json       |   10 +-
 .../app/ai/page_client-reference-manifest.js       |    2 +-
 .next/server/app/articles/[slug]/page.js           |    2 +-
 .next/server/app/articles/[slug]/page.js.nft.json  |    2 +-
 .../app/articles/[slug]/page/build-manifest.json   |   10 +-
