     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useMemo } from "react";
     4→     4→import { motion, AnimatePresence } from "framer-motion";
     5→     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→
     8→     8→// East Africa Data Center & Infrastructure Data
     9→     9→const infrastructureData = {
    10→    10→  kenya: {
    11→    11→    name: "Kenya",
    12→    12→    coordinates: { lat: -0.0236, lng: 37.9062 },
    13→    13→    dataCenters: [
    14→    14→      {
    15→    15→        id: "ke-dc1",
    16→    16→        name: "Africa Data Centres (Nairobi)",
    17→    17→        type: "datacenter",
    18→    18→        city: "Nairobi",
    19→    19→        coordinates: { lat: -1.2921, lng: 36.8219 },
    20→    20→        capacity: "Tier III",
    21→    21→        power: "5MW",
    22→    22→        operator: "Africa Data Centres",
    23→    23→        year: 2012,
    24→    24→        description: "First carrier-neutral data centre in East Africa"
    25→    25→      },
    26→    26→      {
    27→    27→        id: "ke-dc2",
    28→    28→        name: "Equinix Nairobi",
    29→    29→        type: "datacenter",
    30→    30→        city: "Nairobi",
    31→    31→        coordinates: { lat: -1.2677, lng: 36.8078 },
    32→    32→        capacity: "Tier III",
    33→    33→        power: "3MW",
    34→    34→        operator: "Equinix",
    35→    35→        year: 2024,
    36→    36→        description: "Latest hyperscale-ready facility"
    37→    37→      },
    38→    38→      {
    39→    39→        id: "ke-dc3",
    40→    40→        name: "Liquid Intelligent Technologies DC",
    41→    41→        type: "datacenter",
    42→    42→        city: "Nairobi",
    43→    43→        coordinates: { lat: -1.2456, lng: 36.8123 },
    44→    44→        capacity: "Tier II",
    45→    45→        power: "2MW",
    46→    46→        operator: "Liquid Intelligent Technologies",
    47→    47→        year: 2015,
    48→    48→        description: "Regional connectivity hub"
    49→    49→      },
    50→    50→      {
    51→    51→        id: "ke-dc4",
    52→    52→        name: "Telkom Kenya Data Centre",
    53→    53→        type: "datacenter",
    54→    54→        city: "Nairobi",
    55→    55→        coordinates: { lat: -1.2833, lng: 36.8167 },
    56→    56→        capacity: "Tier III",
    57→    57→        power: "4MW",
    58→    58→        operator: "Telkom Kenya",
    59→    59→        year: 2018,
    60→    60→        description: "National carrier's flagship facility"
    61→    61→      },
    62→    62→      {
    63→    63→        id: "ke-dc5",
    64→    64→        name: "Mombasa Data Centre",
    65→    65→        type: "datacenter",
    66→    66→        city: "Mombasa",
    67→    67→        coordinates: { lat: -4.0435, lng: 39.6682 },
    68→    68→        capacity: "Tier II",
    69→    69→        power: "1.5MW",
    70→    70→        operator: "Paratus",
    71→    71→        year: 2020,
    72→    72→        description: "Coastal region facility near cable landing stations"
    73→    73→      }
    74→    74→    ],
    75→    75→    cables: [
    76→    76→      {
    77→    77→        id: "ke-c1",
    78→    78→        name: "SEACOM",
    79→    79→        type: "cable",
    80→    80→        landingPoint: "Mombasa",
    81→    81→        coordinates: { lat: -4.0435, lng: 39.6682 },
    82→    82→        year: 2009,
    83→    83→        capacity: "1.3 Tbps",
    84→    84→        description: "East African submarine cable system"
    85→    85→      },
    86→    86→      {
    87→    87→        id: "ke-c2",
    88→    88→        name: "TEAMS",
    89→    89→        type: "cable",
    90→    90→        landingPoint: "Mombasa",
    91→    91→        coordinates: { lat: -4.0435, lng: 39.6682 },
    92→    92→        year: 2009,
    93→    93→        capacity: "1.28 Tbps",
    94→    94→        description: "The East Africa Marine System"
    95→    95→      },
    96→    96→      {
    97→    97→        id: "ke-c3",
    98→    98→        name: "EASSy",
    99→    99→        type: "cable",
   100→   100→        landingPoint: "Mombasa",
   101→   101→        coordinates: { lat: -4.0435, lng: 39.6682 },
   102→   102→        year: 2010,
   103→   103→        capacity: "4.8 Tbps",
   104→   104→        description: "Eastern Africa Submarine System"
   105→   105→      },
   106→   106→      {
   107→   107→        id: "ke-c4",
   108→   108→        name: "DARE1",
   109→   109→        type: "cable",
   110→   110→        landingPoint: "Mombasa",
   111→   111→        coordinates: { lat: -4.0435, lng: 39.6682 },
   112→   112→        year: 2015,
   113→   113→        capacity: "960 Gbps",
   114→   114→        description: "Djibouti Africa Regional Express"
   115→   115→      },
   116→   116→      {
   117→   117→        id: "ke-c5",
   118→   118→        name: "LION2",
   119→   119→        type: "cable",
   120→   120→        landingPoint: "Mombasa",
   121→   121→        coordinates: { lat: -4.0435, lng: 39.6682 },
   122→   122→        year: 2012,
   123→   123→        capacity: "1.5 Tbps",
   124→   124→        description: "Lower Indian Ocean Network 2"
   125→   125→      }
   126→   126→    ],
   127→   127→    ixp: [
   128→   128→      {
   129→   129→        id: "ke-ixp1",
   130→   130→        name: "KIXP (Kenya Internet Exchange Point)",
   131→   131→        type: "ixp",
   132→   132→        city: "Nairobi",
