     1→"use client";
     2→
     3→import { useState, useMemo } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→import { Button } from "@/components/ui/button";
     7→
     8→// East Africa Data Center & Infrastructure Data
     9→const infrastructureData = {
    10→  kenya: {
    11→    name: "Kenya",
    12→    coordinates: { lat: -0.0236, lng: 37.9062 },
    13→    dataCenters: [
    14→      {
    15→        id: "ke-dc1",
    16→        name: "Africa Data Centres (Nairobi)",
    17→        type: "datacenter",
    18→        city: "Nairobi",
    19→        coordinates: { lat: -1.2921, lng: 36.8219 },
    20→        capacity: "Tier III",
    21→        power: "5MW",
    22→        operator: "Africa Data Centres",
    23→        year: 2012,
    24→        description: "First carrier-neutral data centre in East Africa"
    25→      },
    26→      {
    27→        id: "ke-dc2",
    28→        name: "Equinix Nairobi",
    29→        type: "datacenter",
    30→        city: "Nairobi",
    31→        coordinates: { lat: -1.2677, lng: 36.8078 },
    32→        capacity: "Tier III",
    33→        power: "3MW",
    34→        operator: "Equinix",
    35→        year: 2024,
    36→        description: "Latest hyperscale-ready facility"
    37→      },
    38→      {
    39→        id: "ke-dc3",
    40→        name: "Liquid Intelligent Technologies DC",
    41→        type: "datacenter",
    42→        city: "Nairobi",
    43→        coordinates: { lat: -1.2456, lng: 36.8123 },
    44→        capacity: "Tier II",
    45→        power: "2MW",
    46→        operator: "Liquid Intelligent Technologies",
    47→        year: 2015,
    48→        description: "Regional connectivity hub"
    49→      },
    50→      {
    51→        id: "ke-dc4",
    52→        name: "Telkom Kenya Data Centre",
    53→        type: "datacenter",
    54→        city: "Nairobi",
    55→        coordinates: { lat: -1.2833, lng: 36.8167 },
    56→        capacity: "Tier III",
    57→        power: "4MW",
    58→        operator: "Telkom Kenya",
    59→        year: 2018,
    60→        description: "National carrier's flagship facility"
    61→      },
    62→      {
    63→        id: "ke-dc5",
    64→        name: "Mombasa Data Centre",
    65→        type: "datacenter",
    66→        city: "Mombasa",
    67→        coordinates: { lat: -4.0435, lng: 39.6682 },
    68→        capacity: "Tier II",
    69→        power: "1.5MW",
    70→        operator: "Paratus",
    71→        year: 2020,
    72→        description: "Coastal region facility near cable landing stations"
    73→      }
    74→    ],
    75→    cables: [
    76→      {
    77→        id: "ke-c1",
    78→        name: "SEACOM",
    79→        type: "cable",
    80→        landingPoint: "Mombasa",
    81→        coordinates: { lat: -4.0435, lng: 39.6682 },
    82→        year: 2009,
    83→        capacity: "1.3 Tbps",
    84→        description: "East African submarine cable system"
    85→      },
    86→      {
    87→        id: "ke-c2",
    88→        name: "TEAMS",
    89→        type: "cable",
    90→        landingPoint: "Mombasa",
    91→        coordinates: { lat: -4.0435, lng: 39.6682 },
    92→        year: 2009,
    93→        capacity: "1.28 Tbps",
    94→        description: "The East Africa Marine System"
    95→      },
    96→      {
    97→        id: "ke-c3",
    98→        name: "EASSy",
    99→        type: "cable",
   100→        landingPoint: "Mombasa",
   101→        coordinates: { lat: -4.0435, lng: 39.6682 },
   102→        year: 2010,
   103→        capacity: "4.8 Tbps",
   104→        description: "Eastern Africa Submarine System"
   105→      },
   106→      {
   107→        id: "ke-c4",
   108→        name: "DARE1",
   109→        type: "cable",
