     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Kenya’s new data center license framework places operators under NFP-T1 and NFP-T2 licenses as the sector becomes more critical.",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://techweez.com/wp-content/uploads/2024/04/cropped-favicons-180x180.png": {}
     8→     8→      },
     9→     9→      "canonical": {
    10→    10→        "https://techweez.com/2026/08/21/kenya-data-center-license-requirements/": {}
    11→    11→      },
    12→    12→      "dns-prefetch": {
    13→    13→        "https://fonts.googleapis.com/": {},
    14→    14→        "https://pagead2.googlesyndication.com/": {},
    15→    15→        "https://www.googletagmanager.com/": {}
    16→    16→      },
    17→    17→      "icon": {
    18→    18→        "https://techweez.com/wp-content/uploads/2024/04/cropped-favicons-192x192.png": {
    19→    19→          "sizes": "192x192"
    20→    20→        },
    21→    21→        "https://techweez.com/wp-content/uploads/2024/04/cropped-favicons-32x32.png": {
    22→    22→          "sizes": "32x32"
    23→    23→        }
    24→    24→      },
    25→    25→      "pingback": {
    26→    26→        "https://techweez.com/xmlrpc.php": {}
    27→    27→      },
    28→    28→      "preconnect": {
    29→    29→        "https://pagead2.googlesyndication.com/": {},
    30→    30→        "https://www.googletagmanager.com/": {}
    31→    31→      },
    32→    32→      "preload": {
    33→    33→        "https://fonts.googleapis.com/css?family=Work%20Sans%3Aregular%2C500%2C600%7CLexend%20Deca%3Areguler&display=swap": {
    34→    34→          "as": "style",
    35→    35→          "data-rocket-preload": ""
    36→    36→        },
    37→    37→        "https://techweez.com/wp-content/plugins/js_composer/assets/lib/vendor/node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2": {
    38→    38→          "as": "font",
    39→    39→          "crossorigin": "",
    40→    40→          "id": "vc-font-awesome-brands-webfont-css",
    41→    41→          "media": "all",
    42→    42→          "type": "font/woff2"
    43→    43→        },
    44→    44→        "https://techweez.com/wp-content/plugins/js_composer/assets/lib/vendor/node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2": {
    45→    45→          "as": "font",
    46→    46→          "crossorigin": "",
    47→    47→          "id": "vc-font-awesome-regular-webfont-css",
    48→    48→          "media": "all",
    49→    49→          "type": "font/woff2"
    50→    50→        },
    51→    51→        "https://techweez.com/wp-content/plugins/js_composer/assets/lib/vendor/node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2": {
    52→    52→          "as": "font",
    53→    53→          "crossorigin": "",
    54→    54→          "id": "vc-font-awesome-solid-webfont-css",
    55→    55→          "media": "all",
    56→    56→          "type": "font/woff2"
    57→    57→        },
    58→    58→        "https://techweez.com/wp-content/themes/jnews/assets/fonts/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0": {
    59→    59→          "as": "font",
    60→    60→          "crossorigin": "",
    61→    61→          "id": "font-awesome-webfont-css",
    62→    62→          "media": "all",
    63→    63→          "type": "font/woff2"
    64→    64→        },
    65→    65→        "https://techweez.com/wp-content/themes/jnews/assets/fonts/jegicon/fonts/jegicon.woff": {
    66→    66→          "as": "font",
    67→    67→          "crossorigin": "",
    68→    68→          "id": "jnews-icon-webfont-css",
    69→    69→          "media": "all",
    70→    70→          "type": "font/woff"
    71→    71→        }
    72→    72→      },
    73→    73→      "profile": {
    74→    74→        "https://gmpg.org/xfn/11": {}
    75→    75→      }
    76→    76→    },
